s00500 588,4805|588,5182
support 6,1692|6,1836|9,1692|9,1836|11,6428|11,6824|12,2545|13,2451|14,2633|14,2832|17,69|17,1143|17,1187|17,1247|17,2147|20,6302|21,4058|22,3578|24,4852|25,5529|28,1704|30,6150|31,2103|33,3387|33,4562|34,84|34,2238|34,4586|34,15266|34,19758|34,21187|35,4899|36,3270|38,2774|40,2798|41,5078|44,2775|46,2679|47,7588|48,60|48,8079|48,9146|49,2412|50,307|52,20908|55,5744|56,9290|57,2789|58,3205|58,6218|58,6417|58,7841|58,9135|61,5705|62,55|62,1122|63,2932|63,3445|65,58|65,2576|66,76|66,1131|66,1637|66,2573|68,2854|71,61|71,3215|72,2260|73,56|73,1068|74,2301|75,76|75,4498|77,1718|78,2934|78,3733|78,10624|78,11153|78,11425|79,4447|79,5958|80,1614|81,303|82,2283|84,2941|85,6782|86,5948|87,3473|88,61|88,3811|88,4782|92,1813|94,2456|95,2404|96,3428|96,3589|97,2620|99,63|99,1499|99,1819|99,6253|99,12248|99,13177|99,14447|99,16096|99,18544|99,19649|99,22095|99,24121|104,63|104,8939|109,2548|109,2817|111,5299|112,6320|112,6716|112,7718|114,4394|115,1871|115,6241|115,7268|116,62|116,6959|116,8672|117,63|117,1962|117,2462|119,2083|120,2160|122,4869|122,5770|124,6682|125,5721|126,4735|128,66|128,4288|128,5309|129,2155|129,6114|129,7268|133,4696|134,70|134,1575|134,1987|136,3116|137,2885|139,65|139,10809|139,13112|140,2580|143,104|143,1771|144,92|144,2685|144,4805|144,17054|144,27183|144,28101|147,3192|149,13710|149,13861|151,2764|152,5683|156,315|160,1947|161,2967|163,2233|163,2903|164,4452|164,8437|164,9717|164,11384|169,6116|171,3069|172,303|176,1814|178,5100|179,310|181,303|183,2789|184,5721|185,3778|186,1959|188,3965|189,65|189,1489|191,8836|192,4355|195,2868|198,6486|199,2024|199,5285|201,5213|202,4184|203,56|203,2665|204,7427|204,8016|205,4413|208,2261|209,82|209,1205|212,3337|214,6829|215,2001|217,2168|218,2425|219,62|219,2658|219,3676|220,3338|222,5749|225,1944|227,59|227,2395|227,2480|227,2540|227,7025|228,2589|229,54|229,1091|231,1911|232,5636|233,1332|234,53|234,6159|236,3901|239,8089|243,5622|245,1196|245,6529|247,3995|251,3266|253,2952|254,5651|256,79|256,5023|256,14000|259,3460|259,6509|259,7101|259,10182|263,2718|266,1943|267,1966|267,6209|267,7363|268,5013|270,4353|272,3293|273,376|274,7180|277,67|277,1227|277,10074|280,2120|282,64|282,3123|282,7170|287,2385|287,2532|287,2951|288,313|289,1892|293,11994|294,1912|297,323|298,54|298,6100|303,1211|304,2098|304,4656|305,62|305,1119|306,4617|307,5760|307,9458|307,11088|307,11633|308,1942|308,3019|309,309|310,71|310,1629|311,8142|312,3582|312,4156|312,5050|313,2097|314,3110|315,3921|318,4389|319,6414|319,6685|319,6866|320,3855|321,3176|322,27938|323,4166|325,5323|326,1539|328,6092|330,71|330,2030|331,2349|332,2325|334,1564|340,3252|345,307|347,2616|348,3286|349,6648|351,65|351,2924|353,6345|353,8818|353,10448|353,11633|355,92|355,2587|355,4630|355,5058|357,68|357,1013|358,3235|359,2918|360,4132|361,8142|365,3378|368,6595|368,9490|368,10842|368,11157|376,2348|378,1884|381,2193|383,2531|385,3860|388,4213|389,82|389,3303|389,6146|389,13639|389,18131|389,21179|391,3564|393,3298|393,3604|394,4320|396,4797|398,55|398,5053|398,6183|400,3247|401,388|401,3913|402,306|403,69|403,1107|403,2402|404,2225|405,4713|407,307|408,3246|417,303|418,61|418,3454|418,8967|418,10223|418,12046|420,4677|421,52|421,566|421,3351|421,6782|421,14123|421,17027|421,18902|421,21051|422,3885|425,3327|426,4480|428,58|428,2088|430,3404|431,2632|432,53|432,2106|434,66|434,1426|436,3136|437,6648|440,6983|440,7749|441,2509|442,2796|443,2007|444,2767|445,8841|447,2019|451,3241|451,3808|451,3979|453,2913|454,392|455,2391|458,4402|459,1477|459,3932|463,13317|464,3015|467,10097|469,63|469,8256|471,2949|471,8027|471,8706|471,12356|471,12574|471,18260|471,19590|475,2915|476,3517|478,87|478,2186|478,4599|478,18020|478,18343|479,12678|481,4406|482,5918|482,8574|482,10204|482,11206|485,9921|487,2172|488,4410|492,2790|494,6648|494,7026|495,1757|498,4349|499,2414|500,1677|500,3432|500,3912|500,5957|500,6273|500,7139|500,9406|500,9780|500,9986|500,11115|501,3829|502,2434|503,2050|504,1609|505,3709|506,2474|507,74|507,5008|507,13980|508,1607|509,5749|510,972|511,4999|511,5749|513,84|513,4488|513,6182|518,308|519,3136|520,2069|520,2684|522,3338|522,4073|524,2402|525,3139|527,1553|529,2879|530,67|530,1082|530,2545|532,63|532,6034|532,11783|533,73|533,1195|534,3282|536,2059|539,2785|540,4534|542,74|542,2203|544,5627|545,4582|549,8697|550,61|550,12057|550,19273|550,25283|550,30337|551,4066|552,68|552,614|552,20014|552,25933|552,26702|552,27024|554,9921|556,2889|557,1931|559,63|559,24276|562,4045|563,12678|564,2289|565,2016|567,5255|568,4827|575,303|576,5880|579,2251|580,388|581,4596|584,2514|585,7167|586,3870|588,5474|589,3764|590,3389|590,3448|590,5359|592,6312|593,1847|594,9290|598,2376|600,322|601,1692|602,4831|602,5749|604,2591|605,4681|605,5178|606,4617|607,7037|612,6469|614,4735|615,2280|617,844|618,1826|621,2075|622,1791|624,2017|625,6965|626,8324|627,1543|629,3302|630,2763|631,4424|631,6717|632,2145|636,63|636,13624|637,1804|638,1414|640,51|640,3922|640,8721|643,5008|644,59|644,1365|644,1717|645,9117|647,2392|648,5119|650,59|650,4842|654,310|655,6876|656,1694|657,303|661,1055|662,866|662,4456|663,8841|665,2194|666,1862|666,3075|667,4996|667,6408|668,460|673,4077|676,323|677,57|677,1634|680,2295|680,6003|680,7515|680,9113|680,11589|686,3438|687,8392|687,10472|687,11534|692,1797|694,65|694,1161|696,1817|696,2470|700,2168|701,61|701,4947|702,53|702,895|706,1354|707,52|707,1519|707,19096|707,19577|707,30835|707,32453|707,38000|707,39021|707,41421|707,52796|712,1378|713,2908|715,8116|716,54|716,6242|717,2382|721,59|721,3996|723,4213|725,2002|725,2833|725,3827|727,2830|730,2581|732,98|732,13642|732,15324|735,5740|735,8867|737,3228|738,57|738,3456|739,3293|740,66|740,9354|743,10579|743,13914|743,16061|743,18019|744,2838|744,2988|745,4621|746,91|746,8667|746,9713|746,10156|747,5015|749,303|755,5089|756,3886|759,805|760,3409|762,7693|763,3328|765,4596|766,2655|768,2880|769,755|770,68|770,10400|774,3528|775,4849|776,2637|776,7642|776,9741|776,11126|779,1602|780,2683|780,2989|781,1359|782,2607|782,3633|784,62|784,3018|785,3666|787,60|787,5610|787,6620|788,3205|788,6218|788,6417|788,7841|788,9135|790,2888|794,3890|796,4077|800,55|800,15150|801,75|801,4837|801,12422|801,12582|801,14302|806,3749|806,5692|806,6337|806,7008|807,7276|809,2506|810,3742|811,58|811,1044|811,1193|811,1391|811,7742|811,12780|811,18274|811,22341|811,28393|812,4439|815,303|817,2625|818,83|818,1233|820,84|820,3309|820,6152|820,14210|820,18702|820,21187|821,2395|822,5646|823,72|823,10416|824,65|824,1142|825,5942|827,3118|829,3859|830,1855|831,4965|834,2000|835,2069|835,2684|836,53|836,1082|836,6103|836,11896|836,12977|836,14852|836,15733|836,18231|836,24741|836,25663|836,26116|837,2018|839,2540|839,4923|840,337|847,9341|848,303|850,2024|851,15558|853,2022|856,303|857,66|857,3872|857,6463|857,8306|858,1909|859,315|860,2518|860,7177|862,1614|864,1673|865,4556|874,76|874,10659|878,5997|879,4042|881,5241|882,3257|883,7154|885,2343|887,1653|889,6400|893,84|893,3659|893,6423|896,3077|898,1964|899,4520|902,2249|903,2345|904,4099|905,75|905,1883|905,2237|906,2211|907,6584|907,8946|907,9725|912,5078|913,3174|915,2854|916,5741|916,5872|920,3814|922,2745|923,3272|925,798|927,3165|928,303|929,2142|930,3873|930,5379|930,7486|930,7872|930,8288|930,8797|930,10932|930,11250|931,13660|933,57|933,16562|933,17059|935,4052|936,5803|940,61|940,4189|941,308|948,2012|948,2103|953,1265|956,3880|959,1074|959,1481|968,4293|970,2129|971,303|972,60|972,1031|973,7167|974,2807|974,2910|976,8237|977,1993|979,4310|980,2819|981,313|982,56|982,1067|982,1212|982,6771|982,15090|982,21939|982,23673|985,4244|988,4129|988,4674|995,5074|999,1868|1002,303|1005,2339|1006,3049|1008,310|1013,1913|1015,3916|1016,2192|1017,6896|1019,303|1023,3973|1024,305|1026,308|1027,377|1028,3040|1030,2967|1031,303|1032,11994|1033,6825|1033,8672|1033,10024|1033,11157|1034,5622|1036,2969|1038,2382|1040,2089|1042,4422|1045,66|1045,1127|1046,3189|1047,4452|1047,7985|1047,9615|1047,11384|1048,1990|1050,1966|1051,1315|1053,63|1053,24276|1054,67|1054,2519|1057,7585|1058,4533|1058,5634|1059,1209|1059,3817|1060,5312|1061,36520|1063,4244|1065,1554|1069,53|1069,2604|1070,1445|1073,1682|1073,5452|1073,5795|1073,6545|1075,2053|1077,76|1077,3902|1077,6493|1077,8346|1078,2034|1080,309|1081,4566|1081,5627|1081,7933|1081,10917|1081,17618|1081,18452|1082,5333|1082,9318|1082,10598|1082,11206|1084,4895|1086,87|1086,2142|1087,4897|1087,6408|1089,6896|1091,5965|1092,4148|1096,95|1096,3101|1096,3692|1097,4493|1097,13823|1100,6582|1101,3338|1102,63|1102,1456|1105,3312|1106,60|1106,1653|1107,2094|1108,2384|1110,4598|1111,56|1111,19820|1111,25267|1111,27586|1113,61|1113,2969|1113,4030|1113,11061|1113,11228|1113,14868|1113,26892|1113,30328|1113,35813|1113,37310|1113,46587|1116,5514|1123,57|1123,3495|1124,6584|1124,8946|1124,9725|1126,5714|1126,5953|1127,9073|1128,1784|1130,78|1130,1232|1132,2250|1134,1986|1136,2915|1136,3146|1138,5385|1140,19050|1142,2255|1143,2140|1144,11583|1145,19695|1148,1891|1149,59|1149,2592|1150,3361|1151,329|1155,2104|1157,81|1157,5029|1157,14008|1158,3348|1160,2742|1161,938|1161,4723|1161,5379|1161,5430|1166,2932|1166,3445|1167,63|1167,2547|1168,3821|1169,1514|1170,4263|1171,3292|1172,2418|1177,6897|1178,2691|1179,3021|1184,89|1184,3638|1185,2417|1186,53|1186,6490|1191,5334|1192,64|1192,2693|1192,7170|1195,2714|1196,2508|1196,2584|1196,3091|1197,2924|1198,2934|1198,3733|1198,7336|1198,11017|1198,11425|1199,4569|1201,1873|1202,4442|1203,7427|1203,8016|1204,3515|1206,303|1212,3032|1216,53|1216,5130|1220,1947|1224,2461|1229,4709|1229,6303|1229,11629|1229,12116|1230,303|1232,2543|1232,4127|1232,6659|1235,91|1235,1154|1235,11380|1235,11961|1235,16226|1235,19341|1237,3775|1239,4447|1239,5958|1241,56|1241,1823|1241,6528|1245,6721|1248,87|1248,1698|1248,4052|1248,15976|1248,18343|1251,5736|1253,3771|1257,3538|1258,6489|1260,93|1260,1292|1261,303|1262,2409|1262,2713|1262,2765|1264,5538|1265,4819|1267,1827|1269,3209|1270,58|1270,2163|1271,3699|1273,2548|1273,2817|1275,71|1275,1097|1276,3496|1276,4674|1277,3026|1278,2521|1279,77|1279,1100|1279,1990|1279,3503|1279,8529|1279,12032|1279,13457|1280,5128|1280,5770|1281,2554|1282,61|1282,1031|1283,4480|1284,2250|1284,5629|1284,7363|1285,3247|1287,2425|1288,303|1289,83|1289,2095|1296,1801|1296,2286|1297,3102|1298,92|1298,1410|1298,2076|1299,92|1299,1410|1299,2076|1301,97|1304,18|1304,103|1304,156|1305,97|1305,860|1307,1801|1307,2286
support_cod 292,261|581,3683|765,3683
suppos 17,946|85,3543|418,2923|426,2625|589,1811|640,3416|931,2459|1283,2625
supraclavicular 318,1885
suprapapillari 328,3591
sur 231,1449|231,1733|495,1377|495,1646
sure 77,1170|97,1388|743,4453|801,1775|1061,8209|1262,1719
surendra 475,1031
suresh 293,10175|479,10703|563,10859|735,6011|776,9317|933,9045|1032,8686
surf 293,2797|293,2808|393,1417|393,1803|479,3481|479,3492|563,3481|563,3492|1032,2797|1032,2808
surfac 62,929|79,2822|171,1050|171,1079|195,52|195,309|195,538|195,1225|195,1551|202,1174|202,3183|307,2435|353,2435|368,3355|393,1433|393,1837|405,2634|436,1739|504,1128|539,1866|544,3286|625,6034|625,6159|625,6246|655,3895|655,3996|667,2774|715,3434|768,52|768,315|768,554|768,1284|768,1552|770,6337|818,770|823,10154|839,437|839,1963|847,3525|860,369|860,1324|860,1767|860,1786|860,5043|860,5995|874,3597|935,2447|1033,3355|1087,2774|1113,30745|1229,1593|1229,2419|1229,2488|1239,2822|1264,1995
surgeri 227,4216|307,750|307,852|307,4064|353,750|353,852|353,4064|393,1119|482,738|482,841|482,3892|520,443|520,979|835,443|835,979|1082,738|1082,841|1082,3892|1113,11496|1116,46|1116,281|1116,518|1116,1312|1116,1483|1116,2170|1116,2212|1116,2251|1116,2288|1116,2328|1116,2662|1144,1265|1144,1300|1144,1345|1144,4374|1144,5171
surgic 331,1402|1144,1128|1144,6527|1144,7631|1144,7702
surnam 80,1025|1170,1078
surpris 65,773|128,1494|139,6553|525,1503|532,1494|552,1763|552,8889|559,2478|707,4426|811,11474|811,24375|1053,2478|1111,11275|1123,611|1235,13109
surprisingli 1113,12026
surround 198,5361
surveil 124,4970|488,806|1113,9073
survey 58,7310|79,5397|119,58|119,299|239,4011|239,7280|282,4537|306,449|306,1124|322,502|322,1062|322,3358|471,17638|494,369|494,1108|494,4384|494,5251|494,5719|525,1965|525,2050|606,449|606,1124|632,1531|655,1830|667,6136|707,28669|788,7310|834,869|834,1038|834,1167|834,1235|834,1423|834,1582|836,10076|905,1053|905,2092|913,2002|913,2058|913,2804|982,3098|982,11894|1061,539|1061,1104|1061,2240|1087,5847|1138,329|1138,1949|1140,12804|1192,4537|1212,445|1212,820|1212,1033|1235,14627|1239,5397|1257,3199
surviv 71,871|71,1343|99,9276|133,381|133,985|133,1069|133,1245|133,1363|133,1466|133,1507|133,1521|133,1668|133,1895|374,120|405,41|405,267|405,1456|405,2050|405,2437|405,4109|405,4312|405,4599|520,48|520,281|520,404|520,940|520,1210|520,1271|530,48|530,290|530,498|530,2518|769,1450|835,48|835,281|835,404|835,940|835,1210|835,1271|1116,537|1116,2699
survivor 933,2828
surya 84,826|84,889|84,2326|84,2649|272,868|272,931|272,2678|272,3001
susann 445,4059|663,4059
suscept 1258,2004
sushi 973,2960|973,5290
sushovan 976,2962|1057,2821|1057,7391
susi 216,116|455,37|455,255
suspect 431,2374|592,3134
suspen 1150,2155
suspend 1042,1654|1042,1966|1042,2390|1042,2767|1042,3023|1042,3469
suspici 266,1759|315,1610|948,494|1005,1456|1005,1505
suspiciousâ 1005,1842
suss 618,792
sustain 274,2769|274,3506|274,4221|274,4397|274,4428|274,4459|274,4608|274,4853|274,4886|673,500|686,439|985,914|1046,2242|1063,914
sustaincom 593,1422|593,1748
sutherland 368,892|907,1783|930,3308|1033,892|1124,1783
sutiwaraphun 293,8722|479,9250|559,18722|563,9406|1032,10587|1053,18721
suyken 34,19592|55,2576|99,2893|164,8271|277,1066|307,10922|353,10282|389,17965|418,3553|453,1991|482,10038|500,4214|500,9152|500,9475|626,5978|800,11417|820,18536|836,3555|836,24111|836,25056|893,971|893,3493|930,4296|988,2530|988,3963|1047,9449|1069,536|1073,3862|1081,10751|1082,9152|1113,37144|1276,2530|1276,3330
suzann 293,4970|293,5175|479,5654|479,5859|559,3820|559,4299|563,5654|563,5859|1032,5129|1032,5334|1053,3820|1053,4299
suzuki 982,5072|1229,5802
suæcient 99,4984|139,3304
sv 34,4801|389,6361|530,1423|550,5046|707,19169|820,6367|836,20302
sv1 589,2300
svc 707,19321
svdd 707,19719|811,13006
svg 952,2896
svizzera 163,862
svm 34,2262|34,20102|34,20200|48,2145|58,8126|66,1715|78,10759|79,4125|79,4293|79,5699|86,4666|99,18050|99,19300|115,1575|115,4845|128,4451|129,1575|129,4718|144,17733|144,27564|234,4561|234,4960|266,1220|266,1288|267,1670|267,4813|268,1531|282,1209|282,1762|282,2131|282,5608|282,5663|282,5707|282,5754|282,5813|282,5860|282,5909|298,2882|355,2015|355,2665|355,4953|360,1159|389,3327|389,18475|389,18573|418,9082|421,17163|421,17173|426,3600|445,8255|459,1501|459,1822|459,1904|464,484|478,645|478,3359|478,14280|500,8708|550,5041|550,22381|550,27137|550,27288|550,27295|552,17666|626,4699|626,6532|636,3995|636,4164|636,4249|644,1558|663,8255|667,4575|667,4743|667,5669|680,7040|687,7579|687,10686|732,14191|743,14979|746,4047|746,9828|746,10074|755,4481|776,6964|782,776|788,8126|800,4316|800,12615|801,3321|801,4392|801,4529|801,4693|801,10819|801,12528|801,12556|811,16661|811,27549|820,3333|820,19046|820,19144|836,2155|836,14967|836,15979|836,18489|836,22514|883,5882|907,5312|907,8355|913,2189|930,9515|930,9990|933,16693|982,15677|1059,1279|1069,718|1081,13600|1086,1707|1087,4575|1087,4743|1087,6149|1111,4366|1111,7284|1111,18418|1111,20423|1111,23111|1111,27015|1113,4054|1113,11252|1113,37654|1113,37752|1113,44765|1116,4488|1116,4690|1116,4797|1116,4943|1116,5174|1124,5312|1124,8355|1161,1954|1192,1209|1192,1762|1192,2131|1192,5608|1192,5663|1192,5707|1192,5754|1192,5813|1192,5860|1192,5909|1198,11152|1229,11853|1235,1274|1235,17046|1239,4125|1239,4293|1239,5699|1248,645|1248,2871|1248,12236|1283,3600|1284,1670|1284,6953
svm_light 35,1883|268,1664
svmg 811,21694
svml 811,21689
svmlight 268,1554|478,753|801,3429|836,3272|1142,1725|1142,1999|1248,753
svmpetri 1113,11516
svmpredict 464,1784
svn 15,175|16,175|18,260|19,342|23,226|26,184|27,192|29,182|32,300|37,184|39,178|42,285|43,224|45,239|51,206|53,232|54,548|59,267|60,663|64,440|67,238|69,291|70,190|76,193|83,405|89,169|90,271|91,207|93,544|98,176|100,168|101,192|102,178|103,168|105,190|106,198|107,175|110,226|113,314|118,214|121,177|123,188|127,180|130,182|131,389|132,408|135,168|138,414|141,192|142,184|145,281|146,279|148,207|150,216|153,392|154,203|155,193|157,278|158,176|159,175|162,171|165,198|166,174|167,334|168,202|170,168|173,170|174,175|175,166|177,178|180,484|182,248|187,174|190,251|193,211|194,180|196,245|197,263|200,158|206,232|207,202|210,297|211,385|213,282|216,171|221,223|223,198|224,279|226,290|230,185|235,206|237,279|238,202|240,226|241,305|242,182|244,176|246,180|248,158|249,189|250,187|252,182|255,210|257,227|258,177|260,208|261,308|262,203|264,178|265,176|269,177|271,258|275,229|276,172|278,218|279,214|281,177|283,299|284,223|285,236|286,188|290,196|291,197|292,339|295,203|296,216|299,265|300,194|301,187|302,274|316,170|317,170|324,177|327,172|329,308|333,179|335,272|336,179|337,286|338,191|339,214|341,180|342,184|343,229|344,187|346,192|350,179|352,189|354,172|356,232|362,202|363,180|364,241|366,171|367,475|369,207|370,186|371,235|372,176|373,210|374,176|375,201|377,185|379,326|380,178|382,178|384,188|386,189|387,225|390,187|392,428|395,344|397,185|399,211|406,326|409,313|410,188|411,184|412,178|413,175|414,212|415,183|416,296|419,269|423,228|424,282|427,181|429,208|433,214|435,190|438,201|439,315|446,251|448,253|449,223|450,167|452,168|456,172|457,401|460,203|461,274|462,178|465,195|466,175|468,169|470,169|472,168|473,180|474,180|477,228|480,185|483,172|484,178|486,279|489,289|490,219|491,195|493,224|496,255|497,158|512,295|514,188|515,201|516,236|517,299|521,168|523,197|526,388|528,187|531,186|535,205|537,278|538,195|541,190|543,265|546,168|547,200|548,171|553,172|555,158|558,393|560,182|561,177|566,200|569,283|570,201|571,343|572,179|573,179|574,177|577,224|578,194|582,455|583,211|587,168|591,184|595,299|596,228|597,179|599,191|603,274|608,269|609,226|610,196|611,245|613,184|616,228|619,168|620,177|623,186|628,201|633,172|634,203|635,171|639,183|641,181|642,202|646,245|649,338|651,169|652,376|653,242|658,168|659,187|660,168|664,208|669,250|670,362|671,317|672,174|674,177|675,190|678,525|679,247|681,171|682,232|683,220|684,186|685,176|688,215|689,305|690,177|691,171|693,181|695,169|697,237|698,208|699,204|703,193|704,266|705,276|709,235|710,175|711,193|714,176|718,191|719,175|720,168|722,272|724,171|726,181|728,191|729,190|731,5028|733,232|734,283|736,226|741,2620|742,251|748,176|750,177|751,186|752,388|753,269|754,192|757,170|758,294|761,186|764,185|767,328|771,220|772,274|773,198|777,169|778,168|783,288|786,230|789,250|791,183|792,186|793,170|795,186|797,171|798,310|799,203|802,193|803,297|804,175|805,171|808,207|813,228|814,201|816,226|819,283|826,219|828,188|832,196|833,205|838,201|841,174|843,324|844,187|845,214|846,203|849,167|852,158|854,199|855,208|861,260|863,278|866,184|867,171|868,192|869,191|870,221|871,235|872,194|873,175|875,185|876,299|877,190|880,187|884,198|886,183|888,182|890,158|891,158|892,176|894,183|895,222|897,172|900,379|901,245|908,167|909,158|910,186|911,182|914,460|917,170|918,214|919,185|921,180|924,289|926,176|932,199|937,170|938,493|939,222|942,225|943,172|944,176|945,312|946,167|947,198|949,194|950,275|951,227|952,5472|954,178|955,235|957,290|958,198|960,178|961,180|962,178|963,194|964,277|965,169|966,234|967,172|969,225|975,232|978,195|983,171|984,186|986,230|987,175|989,232|990,208|991,168|992,183|993,233|994,223|996,239|997,350|998,194|1000,251|1001,191|1003,265|1004,274|1007,195|1009,269|1010,255|1011,370|1012,195|1014,158|1018,176|1020,213|1021,208|1022,202|1025,187|1029,171|1035,169|1037,176|1039,242|1041,260|1043,247|1044,170|1049,171|1052,194|1055,173|1056,182|1062,177|1064,207|1066,193|1067,185|1068,176|1071,190|1072,243|1074,250|1076,336|1079,173|1083,265|1085,177|1088,183|1090,226|1093,175|1094,182|1095,182|1098,182|1099,196|1103,273|1104,182|1109,305|1112,183|1114,413|1115,168|1117,182|1118,281|1119,192|1120,315|1121,210|1122,202|1125,192|1129,194|1131,318|1133,189|1135,179|1137,308|1139,186|1141,190|1146,187|1147,208|1152,215|1153,171|1154,183|1156,186|1159,188|1162,185|1163,194|1164,189|1165,203|1173,193|1175,180|1176,226|1180,182|1181,171|1182,185|1183,181|1187,238|1188,193|1189,183|1190,182|1193,178|1194,184|1200,171|1205,303|1207,194|1208,219|1209,279|1210,210|1211,171|1213,211|1214,274|1215,211|1217,205|1218,276|1219,336|1221,176|1222,171|1223,285|1225,175|1226,325|1227,158|1228,184|1231,178|1233,170|1234,322|1236,410|1238,421|1240,279|1242,242|1243,211|1244,187|1246,249|1247,250|1249,327|1250,203|1252,176|1254,262|1255,362|1256,205|1259,216|1263,309|1266,222|1268,195|1272,262|1274,222|1286,171|1290,182|1291,178
sw 236,1423|1140,617
swamidass 436,2696
swan 325,1581
swanson 48,4249
swarm 195,511|195,1198|195,1381|768,531|768,1257|768,1446|837,1244|837,1833
swathi 837,1110|837,1699
sweden 825,5041|976,976|976,2155|1057,835|1057,2014
swee 618,1205|618,1590
sweep 239,423|239,436|239,1476|239,1489|239,2791|239,2804|494,1407|1132,1514
sweet 280,1441|280,1596
sweetheart 1134,1429
swell 968,3157|968,3553
swhb89 811,7457
swiercz 636,2756|1110,3853|1149,1047|1245,3055
swim 444,1901
swirl 1023,2275
swiss 48,5308|434,1329|550,12747|755,1607|770,6477|823,10294|973,5296|1096,1590|1113,30885|1113,35686|1199,1555
swissprot 916,1072|916,1467|916,4049|916,4138|916,4201|916,4251|916,4322|916,4393|916,4756|1126,1065|1126,1465
switch 396,3173|463,2256|463,5156|463,7908|463,7999|498,96|498,392|498,598|498,4095|549,2270|1145,1730|1145,2265|1145,7455|1145,8999|1145,9103|1145,9317|1145,9452|1145,9703|1145,10149
switzerland 245,1974|550,13869|562,921|562,1083|582,330|582,395|743,374|743,804|743,873|743,17706|743,17775|933,6322
sword 73,783|432,1262
sworn 322,17304|322,17378|322,17484|322,17632|322,19331|1061,14134|1061,14223|1061,14329|1061,14492|1061,16258
sx 1155,1146
sxj6633 394,986
sy 34,5259|34,6235|164,4779|164,5153|307,6087|307,6461|353,6086|353,6672|389,5289|389,6819|482,5659|482,6245|680,4128|680,4896|811,6665|811,9231|820,5295|820,6825|1047,4779|1047,5153|1081,6778|1081,7113|1082,5660|1082,6034|1113,9855|1113,10794|1155,1149
sy23 916,895|1126,895
syamala 976,2981|1057,2840|1057,7410
sydney 126,4067|222,984|293,11201|308,1356|479,11729|485,928|505,3369|509,984|511,806|513,4630|554,928|559,15723|563,11885|602,806|614,3286|636,6261|636,8603|636,12385|982,20433|999,799|1032,9712|1053,16201|1081,12653|1113,42253|1216,4798|1229,9901|1245,826|1245,1918|1245,6500|1258,944
sykacek 125,5018|247,2953|687,3570|701,1607|801,6031|907,6874|1106,510|1111,4445|1124,6874
syllab 126,2213|614,2213
syllabl 184,388|184,1681|184,1794|184,2277|184,3368
syllabu 775,1925
sym 865,2291
symbol 34,11181|34,18030|58,5120|65,1646|79,2182|79,2319|85,2338|85,3780|164,6841|227,4828|234,5524|236,2597|236,2642|236,3586|243,2391|243,2747|247,2675|293,10455|307,8149|349,1114|353,8149|389,11704|389,16403|425,1174|432,1569|432,1917|437,1114|445,3523|469,1460|469,4732|471,5708|471,8561|471,11255|479,10983|482,7722|506,887|550,18155|559,22821|563,11139|663,3523|667,2134|667,2271|701,562|707,8383|707,20084|707,35303|717,1610|735,3379|735,6291|744,2168|784,1248|787,2597|788,5120|820,11710|820,16974|865,2308|878,3398|879,2514|882,3103|893,4679|893,5032|930,2269|933,1088|933,9711|940,1079|940,2040|982,8327|982,8596|988,1004|988,3330|1032,8966|1034,2391|1034,2747|1047,6700|1053,23299|1081,8177|1081,9725|1082,7722|1087,2134|1087,2271|1101,1716|1101,2449|1113,15825|1113,22457|1113,34811|1132,2109|1145,11439|1145,11949|1145,12130|1145,12311|1145,12476|1145,12650|1178,1455|1186,4327|1229,6732|1235,7653|1235,7922|1235,12652|1239,2182|1239,2319|1265,1409|1265,1487|1265,1574|1265,2087|1276,1004|1276,3906
symbolicalexey 469,1575
symmetri 144,17128|239,6985|307,3355|353,3355|482,2781|1023,1860|1023,2230|1023,2962|1082,2781
symp 1301,1592
symposium 5,751|5,1163|7,774|112,4401|152,5250|239,5953|239,7709|245,5099|312,4578|312,4909|323,3781|388,3657|440,6388|440,7410|467,8824|482,3009|510,392|529,2238|529,2823|562,3957|665,1932|725,2080|725,2176|762,6692|831,2564|831,4547|976,2362|995,3698|995,4845|1057,2221|1057,6791|1059,3323|1082,3009|1107,1915|1172,2275|1177,6721|1229,4264|1269,2982|1295,1755|1295,2152|1301,3675
symptom 245,5749|405,2587|458,1097|458,1344|539,2605|559,7647|576,2738|585,2424|585,4409|585,5436|612,1917|612,3449|612,4476|687,1994|968,1805|968,2287|1053,8007|1059,2690|1059,3031|1059,3288
syn4301332 176,1059|176,1371|176,1728
synaps 176,1037|176,1051|176,1363|176,1720|746,6640|746,6882|1111,22138|1111,22380
synchron 178,908
synchronis 629,2567|713,2281
synchronmotoren 13,2049
syncron 1170,2139
syndrom 245,5051|745,459|745,1205|745,1899|745,4053|745,4345|745,4547
synerget 376,1840
synfuel 544,1894
synonym 83,348|479,2328|563,2328
synopsi 933,2657
syntact 550,1553|865,4164
syntax 6,1317|6,2232|9,1317|9,2232|645,5694|756,2397
synth1 99,8428|298,3331|478,8129|800,8206|1248,8129
synth2 99,8440|298,3343|478,8141|800,8218|836,4363|1248,8141
synth3 836,4370
synth4 836,4377
synthesi 259,6940|259,9477|421,14513|421,18513|552,19618|552,20574|636,9098|636,11296|737,2986|776,7474|776,7822|1245,4668|1245,5470
