f0572ec0839e633e1efada1111747117 5930,247
freqest 5379,359|5430,103|5430,115|5430,228|5430,236|5430,363|5430,501|5430,637|5430,773|5430,910|5430,1046|5430,1180|5430,1314|5430,1451|5430,1585|5430,1606|5430,1720|5430,1728|5430,1855|5439,40|5439,87|5439,148|5439,160|5440,38|5440,102|5513,38|5513,88|5532,302|5578,40|5578,92|5606,40|5606,102|5606,189|5606,210|5613,36|5613,94|5613,181|5613,202|5662,38|5662,98|5662,185|5662,206|5665,40|5665,87|5665,148|5665,160|5695,38|5695,83|5695,144|5695,156|5732,40|5732,102|5732,189|5732,210|5793,110|5793,122|5793,242|5793,250|5793,384|5793,529|5793,672|5793,815|5793,959|5793,1102|5793,1243|5793,1384|5793,1528|5793,1669|5793,1690|5793,1811|5793,1819|5794,36|5794,467|5794,488|5806,350|5806,358|5808,36|5833,36|5849,521|5849,546|5849,554|5849,569|5849,594|5849,616|5849,636|5849,1334|5849,1354|5849,1371|5849,1391|5849,1399|5849,1712|5849,1732|5849,1749|5849,2045|5849,2065|5849,2082|5849,2378|5849,2398|5849,2415|5849,2883|5849,2903|5849,2920|5849,2940|5849,2948|5849,3380|5849,3400|5849,3417|5849,3437|5849,3445|5849,3877|5849,3897|5849,3914|5849,3934|5849,3942|5849,4020|5849,4250|5872,36|5872,88|5874,86|5874,253|5874,1697|5881,36|5881,94|5882,40|5882,102|5929,350|5929,358|5954,1195|5972,36|5990,38|5990,94|6001,10|6001,265|6001,1174|6001,2432|6001,3838|6020,40|6020,106|6026,154|6031,10|6031,265|6031,1174|6031,2432|6031,3838|6034,36|6038,384|6038,588|6038,952|6038,963|6038,1386|6043,40|6043,102|6095,36|6095,98|6130,40|6130,106|6164,290|6198,78|6198,248|6198,1725|6208,468|6281,350|6281,358|6287,86|6287,253|6287,1697|6351,36|6351,441|6351,453|6376,38|6376,98|6376,185|6376,206|6451,38|6451,92|6472,1734|6493,36|6514,292|6534,10|6534,265|6534,1174|6534,2432|6534,3838|6540,1734|6553,350|6553,358|6556,36|6567,290|6577,10|6577,265|6577,1174|6577,2432|6577,3838|6578,290|6601,111|6601,123|6601,244|6601,252|6601,387|6601,533|6601,677|6601,821|6601,966|6601,1110|6601,1252|6601,1394|6601,1539|6601,1681|6601,1702|6601,1824|6601,1832|6601,1967|6614,36|6614,98|6635,378|6635,386|6637,10|6637,265|6637,1174|6637,2432|6637,3838|6639,163|6640,368|6640,572|6640,942|6640,953|6640,1382|6653,1195|6684,36|6699,38|6699,102|6703,368|6703,572|6703,942|6703,953|6703,1382|6726,36|6726,467|6726,488|6734,154|6748,40|6748,102|6796,36|6848,290|6875,685|6875,705|6875,722|6875,742|6875,750|6875,1063|6875,1083|6875,1100|6875,1396|6875,1416|6875,1433|6875,1729|6875,1749|6875,1766|6875,2234|6875,2254|6875,2271|6875,2291|6875,2299|6875,2811|6875,2831|6875,2848|6875,2868|6875,2876|6875,3388|6875,3408|6875,3425|6875,3445|6875,3453|6875,3611|6875,3722|6893,40|6893,106|6897,40|6897,96|6909,36|6909,84|6912,85|6912,204|6912,1538|6914,40|6914,96|6938,318|6939,36|6939,358|6939,379|6950,320|6976,36|6976,94|7017,38|7017,98|7018,302|7051,40|7051,98|7054,81|7054,200|7054,1534|7082,36|7103,110|7103,122|7103,242|7103,250|7103,384|7103,529|7103,672|7103,815|7103,959|7103,1102|7103,1243|7103,1384|7103,1528|7103,1669|7103,1690|7103,1811|7103,1819|7115,302|7128,1759|7154,235|7154,262|7154,270|7154,287|7154,314|7154,338|7154,360|7159,40|7159,102|7191,36|7191,358|7191,379|7226,36|7229,159|7267,36|7267,332|7267,344|7303,36|7313,350|7313,358|7320,106|7320,118|7320,234|7320,242|7320,372|7320,513|7320,652|7320,791|7320,931|7320,1070|7320,1207|7320,1344|7320,1484|7320,1621|7320,1642|7320,1759|7320,1767|7320,1897|7342,235|7342,262|7342,270|7342,287|7342,314|7342,338|7342,360|7422,685|7422,705|7422,722|7422,742|7422,750|7422,1063|7422,1083|7422,1100|7422,1396|7422,1416|7422,1433|7422,1729|7422,1749|7422,1766|7422,2234|7422,2254|7422,2271|7422,2291|7422,2299|7422,2811|7422,2831|7422,2848|7422,2868|7422,2876|7422,3388|7422,3408|7422,3425|7422,3445|7422,3453|7422,3611|7422,3722|7476,695|7476,715|7476,732|7476,752|7476,760|7476,1067|7476,1087|7476,1104|7476,1394|7476,1414|7476,1431|7476,1721|7476,1741|7476,1758|7476,2220|7476,2240|7476,2257|7476,2277|7476,2285|7476,2814|7476,2834|7476,2851|7476,2871|7476,2879|7476,3408|7476,3428|7476,3445|7476,3465|7476,3473|7476,3648|7476,3759|7517,40|7517,92|7521,40|7521,98|7575,40|7575,106|7585,1578|7624,111|7624,123|7624,244|7624,252|7624,387|7624,533|7624,677|7624,821|7624,966|7624,1110|7624,1252|7624,1394|7624,1539|7624,1681|7624,1702|7624,1824|7624,1832|7624,1967|7670,290|7675,36|7685,36|7685,90|7716,12|7716,293|7716,1202|7716,2460|7716,3866|7770,302|7801,85|7801,204|7801,1538|7804,36|7804,79|7804,140|7804,152|7851,368|7851,572|7851,942|7851,953|7851,1382
freqestfunc 5532,1492|5806,8172|5929,8172|6001,294|6031,294|6164,2698|6281,8180|6514,1482|6534,294|6553,8172|6567,2709|6577,294|6578,2709|6635,8201|6637,294|6848,2709|6938,2726|6950,1510|7018,1492|7115,1492|7313,8180|7670,2709|7716,322|7770,1492
freqestppdonlinefunc 6001,1516|6031,1516|6534,1516|6577,1516|6637,1516|7716,1544
freqppdfunc 6001,3291|6031,3291|6534,3291|6577,3291|6637,3291|7716,3319
freqrealfunc 5532,1208|5806,8458|5929,8458|6001,2981|6001,3191|6001,3257|6031,2981|6031,3191|6031,3257|6164,2659|6281,8466|6514,1198|6534,2981|6534,3191|6534,3257|6553,8458|6567,2670|6577,2981|6577,3191|6577,3257|6578,2670|6635,8487|6637,2981|6637,3191|6637,3257|6848,2670|6938,2687|6950,1226|7018,1208|7115,1208|7313,8466|7670,2670|7716,3009|7716,3219|7716,3285|7770,1208
frequenc 5549,183|5549,1374|5549,1448|6135,183|6135,1374|6135,1448|6216,2747|7733,2495|7887,920|7897,506
frequent 7908,40271
fresh 6048,41164|6048,46342|6048,46375|6048,46416|6048,53301|6048,53335|6048,53369|6048,57722|6048,107123|6048,155276|7853,41164|7853,46342|7853,46375|7853,46416|7853,53301|7853,53335|7853,53369|7853,57722|7853,107123|7853,155276
fresn 6048,209878|7853,209878
frest 6048,35487|7853,35487
fri 6048,106082|7853,106082
frida 5813,24077|6446,24077|7757,24077
frieda 5813,4470|6446,4470|7757,4470
frieder 7916,6610|7916,6682|7919,9232|7938,6610|7938,6682|7946,9232
friedman 6048,46445|6048,352769|7853,46445|7853,352769
friend 6048,46486|6048,46529|6048,46563|6048,279921|6048,296130|6048,321612|6048,378302|7853,46486|7853,46529|7853,46563|7853,279921|7853,296130|7853,321612|7853,378302
friendli 6048,126428|7853,126428
friendship 6048,126477|7853,126477
frigid 6048,46612|7853,46612
frito 6048,46646|7853,46646
fro 6048,344633|7853,344633
frog 6048,46677|6048,46700|7853,46677|7853,46700
from 5370,7817|5371,244|5375,253|5376,253|5376,347|5379,244|5382,253|5385,239|5385,333|5393,171|5408,258|5411,8390|5411,16845|5411,19137|5411,22237|5415,441|5415,490|5421,248|5421,342|5443,252|5443,346|5445,243|5445,337|5454,234|5454,328|5457,737|5457,4380|5457,5033|5457,6406|5457,7919|5457,11566|5470,253|5473,347|5473,486|5473,4043|5473,4435|5473,5508|5473,5534|5480,242|5480,336|5481,2524|5481,2708|5495,1089|5506,1871|5511,248|5511,342|5517,238|5517,332|5518,238|5518,332|5520,234|5520,328|5526,238|5526,332|5553,253|5554,386|5554,602|5554,698|5554,1059|5554,1102|5562,243|5562,337|5563,660|5567,2328|5567,4337|5567,6348|5572,268|5575,238|5575,332|5582,243|5582,337|5583,254|5586,268|5591,1124|5591,1194|5591,1509|5591,1925|5591,2048|5592,1642|5592,3722|5592,3736|5594,1763|5597,2571|5602,243|5602,337|5619,1061|5630,5844|5630,6758|5632,318|5632,457|5632,4581|5632,4973|5632,6487|5632,7237|5632,7260|5632,8981|5645,248|5645,342|5648,1061|5652,261|5655,5832|5655,6746|5657,247|5657,341|5663,268|5666,248|5666,342|5691,233|5691,327|5693,964|5696,239|5696,333|5701,1662|5701,2612|5701,4173|5701,4812|5701,6342|5701,7083|5701,8581|5701,11308|5701,14043|5701,16545|5701,17352|5701,18905|5701,19938|5701,21344|5701,22459|5701,22953|5701,24494|5701,24984|5703,247|5710,258|5720,272|5721,238|5721,332|5742,247|5742,341|5743,246|5743,340|5752,247|5752,341|5753,259|5755,1871|5756,259|5757,239|5757,333|5761,252|5761,346|5763,263|5764,704|5771,237|5771,331|5776,4381|5776,8504|5776,8554|5776,10956|5776,11502|5776,11946|5776,11996|5776,13485|5777,663|5777,3493|5777,9467|5780,267|5787,253|5787,347|5794,252|5794,346|5800,439|5800,488|5802,260|5803,8390|5803,16845|5803,19137|5803,22237|5808,246|5808,340|5811,267|5815,248|5815,342|5820,255|5823,253|5831,171|5833,252|5833,346|5848,1367|5854,1788|5857,257|5865,254|5865,348|5867,256|5867,350|5875,248|5876,1871|5880,252|5893,238|5900,258|5908,317|5908,456|5908,4580|5908,4972|5908,6377|5908,7394|5908,7417|5908,9138|5913,249|5925,251|5925,345|5926,2571|5936,261|5940,228|5951,262|5956,258|5956,352|5961,682|5965,249|5965,343|5972,267|5980,263|5991,233|5991,327|5992,253|5992,347|5994,242|5994,336|6009,223|6009,317|6011,244|6011,338|6012,1780|6030,258|6030,352|6033,251|6034,248|6034,342|6036,1124|6036,1194|6036,1509|6036,1925|6036,2048|6037,1443|6039,259|6044,250|6046,4381|6046,8504|6046,8554|6046,10962|6046,11508|6046,11952|6046,12002|6046,13491|6048,86325|6048,179777|6050,1440|6053,1273|6053,2112|6055,252|6055,346|6056,253|6056,347|6062,263|6072,415|6072,464|6076,254|6087,243|6107,258|6107,352|6108,249|6108,343|6110,253|6110,347|6152,715|6152,741|6156,246|6156,340|6166,2183|6172,263|6174,242|6174,336|6192,356|6192,1855|6192,2244|6192,3288|6203,371|6203,448|6203,740|6203,4018|6203,5387|6203,5517|6203,5610|6203,5667|6203,9020|6203,9053|6203,9124|6208,229|6208,323|6214,2571|6215,232|6215,326|6227,239|6227,333|6236,250|6236,344|6238,244|6238,338|6241,265|6242,369|6242,585|6242,681|6242,1044|6242,1087|6255,264|6256,1757|6259,232|6259,326|6294,246|6305,171|6307,258|6307,352|6308,242|6308,336|6310,237|6310,331|6312,698|6312,4029|6312,4689|6312,8021|6317,258|6333,262|6333,356|6334,254|6349,255|6351,237|6351,331|6367,263|6368,241|6368,335|6370,271|6396,249|6396,343|6400,2183|6403,698|6403,4005|6403,4663|6403,7979|6406,264|6424,1766|6426,252|6426,346|6427,228|6447,271|6448,248|6448,342|6450,262|6452,254|6452,348|6454,343|6454,482|6454,4039|6454,4431|6454,5856|6454,5882|6456,249|6456,343|6462,230|6462,324|6464,243|6464,337|6465,704|6467,257|6476,271|6479,243|6482,249|6482,343|6483,927|6486,243|6486,337|6493,257|6505,199|6505,225|6509,1763|6511,5844|6511,6758|6516,254|6527,1780|6546,2183|6547,261|6551,253|6552,170|6554,241|6554,335|6556,256|6556,350|6561,264|6571,1705|6571,2655|6571,4216|6571,4855|6571,6385|6571,7126|6571,9163|6571,10815|6571,13542|6571,16277|6571,18779|6571,19586|6571,21139|6571,22172|6571,23578|6571,24693|6571,25187|6571,26728|6571,27218|6595,258|6599,271|6603,264|6605,252|6613,243|6613,337|6619,170|6624,267|6625,266|6634,249|6644,228|6644,322|6649,249|6649,343|6657,258|6662,257|6662,351|6663,1061|6669,252|6669,346|6675,257|6684,271|6688,371|6688,448|6688,740|6688,4018|6688,5387|6688,5517|6688,5610|6688,5667|6688,9020|6688,9053|6688,9124|6702,265|6704,250|6704,344|6710,170|6713,254|6713,348|6726,252|6726,346|6736,5832|6736,6746|6756,252|6756,346|6765,254|6766,231|6766,325|6768,246|6768,340|6796,256|6796,350|6806,268|6818,244|6818,338|6819,259|6820,258|6827,245|6827,339|6830,263|6831,246|6831,340|6832,262|6835,901|6844,246|6844,340|6849,228|6849,322|6854,663|6854,3493|6854,9467|6859,258|6862,267|6863,259|6874,930|6879,252|6895,259|6896,243|6896,337|6899,251|6899,345|6911,254|6911,348|6917,1753|6920,11178|6923,254|6926,249|6926,343|6929,262|6939,267|6942,1061|6946,250|6946,344|6948,263|6952,252|6961,267|6973,266|6984,938|6990,262|6999,1776|7007,682|7012,262|7028,12749|7028,15041|7048,244|7048,338|7053,1763|7064,245|7064,339|7066,248|7066,342|7070,249|7070,343|7072,1061|7077,261|7081,1287|7081,1656|7082,271|7102,243|7107,247|7107,341|7108,225|7121,248|7121,342|7140,258|7167,262|7173,918|7178,5822|7178,6736|7182,248|7191,267|7192,238|7192,332|7198,236|7198,330|7205,234|7205,328|7208,441|7208,490|7226,242|7226,336|7231,249|7236,249|7236,343|7238,242|7238,336|7246,282|7246,421|7246,4171|7246,4563|7246,5491|7246,5700|7246,6024|7246,6914|7246,6937|7246,8647|7252,2594|7252,2736|7252,2980|7256,2594|7256,2736|7256,2980|7262,919|7267,252|7276,8388|7276,16843|7276,19135|7276,22235|7279,7564|7279,9907|7279,12588|7279,14853|7286,239|7293,1776|7300,248|7302,248|7303,261|7322,244|7328,422|7328,471|7330,242|7330,336|7331,240|7331,334|7344,2638|7344,2780|7344,3024|7348,237|7348,331|7349,252|7350,257|7361,245|7361,339|7363,245|7363,339|7370,2594|7370,2736|7370,2980|7372,239|7372,333|7413,252|7413,346|7416,258|7418,256|7418,350|7423,245|7423,339|7424,263|7441,1289|7448,4381|7448,8504|7448,8554|7448,10956|7448,11502|7448,11946|7448,11996|7448,13485|7452,228|7465,2328|7465,4337|7465,6348|7466,2172|7466,4516|7466,7198|7466,9466|7472,7817|7479,707|7505,386|7505,602|7505,698|7505,1059|7505,1102|7512,253|7512,347|7516,248|7516,342|7522,256|7527,247|7531,272|7532,1540|7532,2410|7532,3980|7532,4565|7532,6104|7532,6770|7532,8274|7532,10957|7532,13648|7532,16178|7532,16619|7532,18166|7532,18600|7536,2172|7536,4516|7536,7198|7536,9466|7545,252|7545,346|7551,439|7551,488|7571,237|7571,331|7574,660|7577,268|7583,252|7583,346|7592,1413|7606,247|7606,341|7609,267|7617,8420|7617,16875|7617,19167|7617,22267|7619,225|7619,319|7637,262|7637,356|7650,256|7650,350|7673,253|7675,263|7684,267|7688,256|7688,350|7693,404|7693,620|7693,716|7708,1642|7708,3722|7708,3736|7710,938|7712,249|7722,8388|7722,16843|7722,19135|7722,22235|7728,2638|7728,2780|7728,3024|7738,253|7738,347|7743,244|7743,338|7747,257|7751,262|7755,257|7762,267|7764,255|7775,930|7778,258|7779,263|7780,247|7780,341|7787,234|7787,328|7789,404|7789,620|7789,716|7809,11185|7810,259|7814,258|7814,352|7815,1753|7816,225|7840,240|7840,334|7845,235|7845,329|7853,86325|7853,179777|7860,1443|7862,261|7881,257|7881,351|7883,373|7884,1004|7884,4375|7884,5265|7884,5636|7884,6146|7884,7146|7884,7398|7884,7703|7884,7798|7892,340|7892,576|7892,634|7892,714|7892,768|7892,3722|7892,3788|7892,3890|7892,3955|7893,1430|7893,2212|7893,2461|7907,988|7908,457|7908,5234|7908,5289|7908,5905|7908,12581|7908,12950|7908,15761|7908,18126|7908,18514|7908,18791|7908,20408|7908,25053|7908,27211|7908,28098|7908,33385|7908,34717|7908,34743|7908,35133|7908,35393|7908,35584|7908,36509|7908,36875|7908,37075|7909,1430|7909,2212|7909,2461|7911,624|7911,1284|7911,2824|7912,570|7915,460|7916,1065|7916,1674|7916,1938|7916,2483|7916,2773|7918,2275|7918,3628|7919,700|7919,1233|7919,1326|7919,2305|7919,3659|7919,4471|7919,6182|7919,7634|7919,10935|7919,11187|7919,12052|7919,13621|7919,13713|7919,14255|7919,14363|7919,14586|7919,14961|7921,1084|7921,1518|7921,1637|7921,2706|7921,3538|7921,3659|7922,1084|7922,1518|7922,1637|7922,2706|7922,3538|7922,3659|7924,333|7926,520|7928,333|7930,1893|7930,1985|7930,2619|7932,1893|7932,1985|7932,2619|7937,2275|7937,3628|7938,1065|7938,1674|7938,1938|7938,2483|7938,2773|7939,520|7943,460|7946,700|7946,1233|7946,1326|7946,2305|7946,3659|7946,4471|7946,6182|7946,7634|7946,10935|7946,11187|7946,12052|7946,13621|7946,13713|7946,14255|7946,14363|7946,14586|7946,14961
front 5961,5609|5961,5683|5961,6650|5961,6724|6048,229155|6902,1166|6902,1253|6902,1333|6954,1166|6954,1253|6954,1333|7007,5578|7007,5652|7007,6619|7007,6693|7694,1166|7694,1253|7694,1333|7853,229155
frontier 6048,46727|6048,46772|6048,46813|6048,46852|6048,46894|6048,46938|6048,46979|6048,47019|6048,47061|6048,47097|6048,47131|6048,47170|6048,47212|6048,47258|6048,47296|6048,47331|6048,47373|6048,47412|6048,47454|6048,47499|6048,47534|6048,52780|6048,52827|6048,52859|6048,52899|6048,52937|6048,52985|6048,53031|6048,53069|6048,53104|6048,53142|6048,61097|6048,101573|6048,102483|6048,104579|6048,135442|6048,204870|6048,204914|6048,229737|6048,238036|6048,238079|6048,251379|6048,254242|6048,258682|6048,292988|6048,293033|6048,297200|7853,46727|7853,46772|7853,46813|7853,46852|7853,46894|7853,46938|7853,46979|7853,47019|7853,47061|7853,47097|7853,47131|7853,47170|7853,47212|7853,47258|7853,47296|7853,47331|7853,47373|7853,47412|7853,47454|7853,47499|7853,47534|7853,52780|7853,52827|7853,52859|7853,52899|7853,52937|7853,52985|7853,53031|7853,53069|7853,53104|7853,53142|7853,61097|7853,101573|7853,102483|7853,104579|7853,135442|7853,204870|7853,204914|7853,229737|7853,238036|7853,238079|7853,251379|7853,254242|7853,258682|7853,292988|7853,293033|7853,297200|7921,2202|7922,2202
frontiersman 6048,104626|7853,104626
frost 6048,185963|6048,233934|6048,321604|6048,360166|7853,185963|7853,233934|7853,321604|7853,360166|7888,731|7889,6|7889,21|7893,719|7909,719
frosti 6048,53178|7853,53178
frotier 6048,53208|7853,53208
frozen 6048,53249|6048,104657|7853,53249|7853,104657
fruit 7916,3346|7938,3346
fruitland 6048,53291|6048,53325|6048,53359|7853,53291|7853,53325|7853,53359
frye 6048,53393|7853,53393
fsave 7638,503|7638,524|7638,569|7638,644|7776,466|7776,487|7776,532|7776,607|7776,697|7776,734
fshng 6048,362980|7853,362980
fss 6048,53428|7853,53428
fstream 5772,2381|5772,9034|6733,2381|6733,9034|7266,447|7266,1070|7411,456|7411,1262|7593,2381|7593,9034
fs³ 6007,89
ft 5563,792|5563,1275|5563,1416|5563,1963|5961,814|5961,1584|5961,1781|5961,3541|6047,2383|6047,2424|6047,2459|6047,2780|7007,814|7007,1569|7007,1766|7007,3510|7479,839|7479,1575|7479,1772|7479,3508|7572,2394|7572,2435|7572,2470|7572,2791|7574,792|7574,1275|7574,1416|7574,1963
ft_charsum 5426,8276|5426,9559|5426,12593|5426,14005|5426,17088|5426,18494|5426,21604|5426,23031|5426,26266|5426,27754|5426,31017|5426,32518|5426,35775|5426,37268|5426,40541|5426,42047|5426,45188|5426,46616|5426,49837|5426,51299|5796,10170|5796,19187|5796,23448|5796,28101|5796,31240|5796,37179|5796,41438|5961,573|5961,1786|6100,8255|6100,9546|6100,12585|6100,14000|6100,17086|6100,18495|6100,21608|6100,23038|6100,26277|6100,27768|6100,31034|6100,32538|6100,35798|6100,37294|6100,40570|6100,42079|6100,45223|6100,46654|6100,49843|6100,51308|6379,5819|7007,573|7007,1771|7093,10170|7093,18077|7093,22338|7093,26991|7093,30130|7093,36069|7093,40328|7200,8276|7200,9559|7200,12593|7200,14005|7200,17088|7200,18494|7200,21604|7200,23031|7200,26266|7200,27754|7200,31017|7200,32518|7200,35775|7200,37268|7200,40541|7200,42047|7200,45188|7200,46616|7200,49837|7200,51299|7473,6467|7473,14155|7473,18743|7473,21882|7479,598|7479,1777
ft_checksum 5462,5789|5462,7089|5563,549|5563,1421|6363,5789|6363,7089|6449,3250|6449,9459|6449,12070|6449,14615|7380,3230|7380,9439|7380,12050|7380,14595|7574,549|7574,1421
ft_length 5426,7143|5426,9496|5426,11336|5426,13940|5426,15831|5426,18429|5426,20332|5426,22966|5426,24933|5426,27689|5426,29671|5426,32453|5426,34437|5426,37203|5426,39190|5426,41982|5426,43915|5426,46551|5426,48530|5426,51234|5462,4638|5462,7026|5563,493|5563,797|5796,10008|5796,18787|5796,22965|5796,27848|5796,30795|5796,36926|5796,40993|5961,517|5961,819|6100,7116|6100,9483|6100,11327|6100,13935|6100,15828|6100,18430|6100,20335|6100,22973|6100,24943|6100,27703|6100,29687|6100,32473|6100,34459|6100,37229|6100,39218|6100,42014|6100,43949|6100,46589|6100,48535|6100,51243|6363,4638|6363,7026|6379,5682|6449,3075|6449,9059|6449,11817|6449,14170|7007,517|7007,819|7093,10008|7093,17677|7093,21855|7093,26738|7093,29685|7093,35816|7093,39883|7200,7143|7200,9496|7200,11336|7200,13940|7200,15831|7200,18429|7200,20332|7200,22966|7200,24933|7200,27689|7200,29671|7200,32453|7200,34437|7200,37203|7200,39190|7200,41982|7200,43915|7200,46551|7200,48530|7200,51234|7380,3055|7380,9039|7380,11797|7380,14150|7473,6305|7473,13755|7473,18490|7473,21437|7479,542|7479,844|7574,493|7574,797
ft_none 6379,5957
ftabl 5443,506|5443,526|5450,253|5450,384|5478,10|5478,264|5478,275|5478,283|5478,296|5478,359|5478,367|5478,391|5478,483|5478,508|5478,627|5478,910|5478,1154|5541,220|5541,240|5542,10|5542,264|5542,275|5542,283|5542,296|5542,359|5542,367|5542,391|5542,483|5542,508|5542,627|5542,910|5542,1154|5679,228|5679,248|5711,1482|5711,2032|5711,2406|5711,2785|5711,3167|5780,397|5780,417|5797,122|5797,250|5797,264|5797,391|5830,398|5830,411|5830,422|5830,434|5830,553|5830,565|5830,811|5830,824|5830,998|5830,1798|5830,2033|5830,2228|5849,463|5849,1218|5849,1633|5849,1966|5849,2299|5849,2659|5849,3156|5849,3653|5873,123|5873,252|5873,266|5873,394|5911,248|5911,382|6038,811|6038,1197|6038,1609|6125,253|6125,384|6127,1482|6127,2032|6127,2406|6127,2785|6127,3167|6150,200|6150,321|6153,1482|6153,2032|6153,2406|6153,2785|6153,3167|6196,169|6196,180|6209,398|6209,411|6209,422|6209,434|6209,553|6209,565|6209,811|6209,824|6209,998|6209,1798|6209,2033|6209,2228|6228,426|6228,439|6228,450|6228,462|6228,581|6228,593|6228,839|6228,852|6228,1026|6228,1826|6228,2061|6228,2256|6291,224|6291,244|6428,115|6428,236|6428,250|6428,370|6473,228|6473,248|6512,122|6512,250|6512,264|6512,391|6605,353|6605,364|6640,795|6640,1187|6640,1605|6703,795|6703,1187|6703,1605|6707,398|6707,411|6707,422|6707,434|6707,553|6707,565|6707,811|6707,824|6707,998|6707,1798|6707,2033|6707,2228|6711,12|6711,292|6711,303|6711,311|6711,324|6711,387|6711,395|6711,419|6711,511|6711,536|6711,655|6711,896|6711,1140|6756,506|6756,526|6840,10|6840,264|6840,275|6840,283|6840,296|6840,359|6840,367|6840,391|6840,483|6840,508|6840,627|6840,910|6840,1154|6875,569|6875,984|6875,1317|6875,1650|6875,2010|6875,2587|6875,3164|7049,118|7049,242|7049,256|7049,379|7057,1474|7057,2012|7057,2380|7057,2753|7057,3129|7152,326|7152,375|7152,385|7152,515|7152,712|7152,1282|7152,1593|7154,171|7308,326|7308,375|7308,385|7308,515|7308,712|7308,1282|7308,1593|7342,171|7348,462|7348,473|7373,398|7373,411|7373,422|7373,434|7373,553|7373,565|7373,811|7373,824|7373,998|7373,1798|7373,2033|7373,2228|7400,398|7400,411|7400,422|7400,434|7400,553|7400,565|7400,811|7400,824|7400,998|7400,1798|7400,2033|7400,2228|7422,569|7422,984|7422,1317|7422,1650|7422,2010|7422,2587|7422,3164|7433,123|7433,252|7433,266|7433,394|7462,165|7462,176|7476,579|7476,988|7476,1315|7476,1642|7476,1996|7476,2590|7476,3184|7518,224|7518,244|7550,169|7550,180|7561,326|7561,375|7561,385|7561,515|7561,712|7561,1282|7561,1593|7609,397|7609,417|7691,10|7691,264|7691,275|7691,283|7691,296|7691,359|7691,367|7691,391|7691,483|7691,508|7691,627|7691,910|7691,1154|7736,342|7736,391|7736,401|7736,525|7736,716|7736,1280|7736,1585|7826,204|7826,325|7849,161|7849,172|7851,795|7851,1187|7851,1605|7872,10|7872,264|7872,275|7872,283|7872,296|7872,359|7872,367|7872,391|7872,483|7872,508|7872,627|7872,910|7872,1154|7879,204|7879,325
ftfanout 6262,449|6262,470|6262,655|6262,806|6262,2542|6262,2735|6262,2979|6262,3194|6262,3512|6262,3728|6262,3993|6262,4233|6288,511|6288,532|6288,717|6288,868|6288,2604|6288,2797|6288,3041|6288,3256|6288,3574|6288,3790|6288,4055|6288,4295|6915,511|6915,532|6915,717|6915,868|6915,2604|6915,2797|6915,3041|6915,3256|6915,3574|6915,3790|6915,4055|6915,4295
ftindex 7391,750
ftindexerab 5374,2580|5374,3004|5580,259|5580,285|5618,2304|5618,2435|5618,5158|5618,5288|5647,2304|5647,2435|5647,5158|5647,5288|5700,91|5889,198|5889,215|5928,214|5928,240|5965,544|5965,570|5974,259|5974,285|6014,937|6014,1123|6014,1140|6014,1176|6014,1705|6014,3024|6021,2706|6021,2838|6021,3158|6021,3289|6078,163|6078,180|6119,10|6119,276|6184,164|6184,181|6264,2009|6264,4440|6324,10|6324,275|6409,91|6518,2580|6518,3004|6834,2013|6834,4433|6918,2706|6918,2838|6918,3158|6918,3289|6926,544|6926,570|7055,164|7055,181|7059,206|7059,232|7147,2013|7147,4433|7205,498|7205,515|7223,2241|7223,2368|7223,5018|7223,5144|7254,646|7254,817|7254,834|7254,870|7254,1793|7269,214|7269,240|7351,10|7351,276|7524,646|7524,817|7524,834|7524,870|7524,1793|7767,10|7767,275|7877,10|7877,276
ftindexercombinelist 5426,306|5501,10|5501,317|5618,1516|5618,1656|5618,4100|5618,4241|5647,1516|5647,1656|5647,4100|5647,4241|5700,113|5701,445|5928,265|5928,300|6014,1518|6014,1633|6014,1659|6014,2469|6014,3116|6014,3719|6014,4196|6078,196|6078,222|6184,197|6184,223|6264,1358|6264,3536|6409,113|6571,445|6834,1362|6834,3529|7055,197|7055,223|7059,257|7059,292|7147,1362|7147,3529|7175,10|7175,317|7200,306|7223,1474|7223,1609|7223,3989|7223,4125|7269,265|7269,300|7407,10|7407,317|7530,660|7532,389
ftindexercombinelistsbas 5426,3212|5426,43119|5426,43591|5426,43752|5426,43942|5426,44278|5426,44390|5426,44863|5426,45025|5426,45216|5426,45553|5426,45683|5426,46219|5426,46388|5426,46644|5426,46988|5701,8941|5701,11668|6571,11175|6571,13902|7200,3212|7200,43119|7200,43591|7200,43752|7200,43942|7200,44278|7200,44390|7200,44863|7200,45025|7200,45216|7200,45553|7200,45683|7200,46219|7200,46388|7200,46644|7200,46988|7279,9024|7279,11789|7466,3633|7466,6399|7532,8634|7532,11317|7536,3633|7536,6399
